ID,LOCALIDAD,PRECIO,HUESPEDES,HAB.PRIV,CAMAS,BAÑOS,MASCOTAS,CAL.GENERAL,LIMPIEZA,RESEÑAS,PROP,LAVADORA,ENTRETENIMIENTO,INTERNET,UTENSILIOS,ESTACIONAMIENTO,LATITUD,LONGITUD,LINK
1,USAQUEN,"2,114,000.00",4,1,2,1,0,4.83,5.00,6,1,0,1,1,1,0,4.688880158,-74.04168688,https://www.airbnb.com.co/rooms/1462585739255268949?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757707351_P3pqigdVTLVnsVbX&previous_page_section_name=1001&federated_search_id=ce01d2a8-ae7b-4de2-8137-7b81648b2658
2,USAQUEN,"711,610.00",1,1,1,1,0,4.92,5.00,92,1,1,0,1,1,0,4.692062666,-74.04138671,https://www.airbnb.com.co/rooms/10656887?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=135093271&source_impression_id=p3_1757708527_P3K_VA7tL9q-vT6j&previous_page_section_name=1001&federated_search_id=633e4478-e480-4095-831c-17df7504f25d&guests=1&adults=1
3,USAQUEN,"998,641.00",2,1,1,1,0,4.89,4.90,76,1,1,1,1,1,0,4.68885085,-74.03303505,https://www.airbnb.com.co/rooms/29979129?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757708873_P3ZCc-EiBedJw6WU&previous_page_section_name=1001&federated_search_id=633e4478-e480-4095-831c-17df7504f25d&guests=1&adults=1
4,USAQUEN,"574,949.00",1,1,1,1,0,4.97,5.00,37,1,1,1,1,1,0,4.726218371,-74.0333692,https://www.airbnb.com.co/rooms/18612321?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1832830887&source_impression_id=p3_1757709384_P3dvX5cpvCczLNe2&previous_page_section_name=1001&federated_search_id=233b8cf0-fbb1-4cfa-aeb8-a57b9719281a&guests=1&adults=1
5,USAQUEN,"719,965.00",1,1,1,1,0,4.93,4.90,29,1,1,1,1,1,1,4.728691889,-74.04667646,https://www.airbnb.com.co/rooms/581311771913219634?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1416882930&source_impression_id=p3_1757709611_P3VgAgSg4TAUyY8z&previous_page_section_name=1001&federated_search_id=233b8cf0-fbb1-4cfa-aeb8-a57b9719281a&guests=1&adults=1
6,USAQUEN,"2,193,158.00",2,1,1,1,0,4.92,4.90,12,1,1,1,1,1,1,4.731495089,-74.02253037,https://www.airbnb.com.co/rooms/1292813841178679676?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757710103_P3WColkqKRF9QNg0&previous_page_section_name=1001&federated_search_id=233b8cf0-fbb1-4cfa-aeb8-a57b9719281a&guests=2&adults=2
7,USAQUEN,"663,600.00",1,1,1,1,0,4.98,5.00,97,1,1,1,1,1,0,4.740444189,-74.0246577,https://www.airbnb.com.co/rooms/20687009?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1840055745&source_impression_id=p3_1757710670_P3MfLPI-kNpqaWV0&previous_page_section_name=1001&federated_search_id=35220573-c903-4b53-9685-9f90a5ddb3e4
8,USAQUEN,"594,922.00",1,1,1,1,0,4.94,5.00,154,1,1,1,1,1,1,4.748347536,-74.03026739,https://www.airbnb.com.co/rooms/17445585?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&category_tag=Tag%3A8678&photo_id=1719503826&source_impression_id=p3_1757711744_P3YFH0lIs7ntFLl9&previous_page_section_name=1001&federated_search_id=35220573-c903-4b53-9685-9f90a5ddb3e4
9,USAQUEN,"1,846,858.00",4,3,3,2,0,4.89,4.90,28,1,1,1,1,1,1,4.755724656,-74.04166483,https://www.airbnb.com.co/rooms/1090538342860508418?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712013_P3HqTbD0fpXPesA6&previous_page_section_name=1001&federated_search_id=acc982fd-3ee5-40c6-9755-2d35261f9858&guests=4&adults=4
10,USAQUEN,"2,354,184.00",6,2,3,2,1,4.81,4.70,79,1,1,1,1,1,1,4.769335813,-74.03015427,https://www.airbnb.com.co/rooms/892766043969412063?check_in=2025-12-22&check_out=2025-12-31&location=Usaqu%C3%A9n%2C%20Bogot%C3%A1%2C%20D.C.&search_mode=regular_search&source_impression_id=p3_1757712213_P3CH44n2J8nmlBOo&previous_page_section_name=1001&federated_search_id=472df2fd-4166-40d3-84e0-59ee6463ba34&guests=6&adults=6
11,CHAPINERO,"1,520,971.00",2,1,1,1,1,4.83,4.90,65,1,1,1,1,1,1,4.661830932,-74.05649698,https://www.airbnb.com.co/rooms/1003127636440381027?adults=2&check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757712852_P3ED87VrBTwyufAz&previous_page_section_name=1001&federated_search_id=29f949f0-3d35-4289-96d2-2845059f82e8
12,CHAPINERO,"1,389,696.00",2,1,1,1,1,4.51,4.60,80,1,1,1,1,1,0,4.648350042,-74.05703788,https://www.airbnb.com.co/rooms/898087056215240923?adults=2&check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757714148_P35ORbietH3hbHC8&previous_page_section_name=1001&federated_search_id=49bd7886-c345-4eea-be97-94a8d3bdc808&guests=2
13,CHAPINERO,"1,082,153.00",2,1,1,1,1,4.96,4.90,28,2,1,1,1,1,0,4.638033042,-74.0615938,https://www.airbnb.com.co/rooms/1416949360689670399?adults=2&check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757714307_P397gFQCQ7tsQDN1&previous_page_section_name=1001&federated_search_id=db6aeb90-c898-4d81-bb33-4a36c61edad8
14,CHAPINERO,"1,010,893.00",2,1,1,1,0,4.83,4.90,89,1,1,1,1,1,1,4.644388151,-74.06589148,https://www.airbnb.com.co/rooms/51158654?adults=2&check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757714530_P3Wwrb6-zLa7MJnU&previous_page_section_name=1001&federated_search_id=d740e4e4-178f-4f3d-88c2-4d647c7802e9
15,CHAPINERO,"896,885.00",3,1,2,1,1,4.91,4.90,67,2,1,1,1,1,1,4.643238561,-74.06215348,https://www.airbnb.com.co/rooms/1198485017925887030?adults=2&check_in=2025-12-22&check_out=2025-12-31&search_mode=regular_search&source_impression_id=p3_1757714646_P3Jk8YOrYqE_NR7t&previous_page_section_name=1001&federated_search_id=4337cacb-c36d-4632-bca4-08bfab41af73
